docker compose -f docker-compose.yml logs -f
redis  | 1:C 30 Mar 2024 11:08:35.446 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis  | 1:C 30 Mar 2024 11:08:35.446 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis  | 1:C 30 Mar 2024 11:08:35.446 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=1, just started
redis  | 1:C 30 Mar 2024 11:08:35.446 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis  | 1:M 30 Mar 2024 11:08:35.447 * monotonic clock: POSIX clock_gettime
redis  | 1:M 30 Mar 2024 11:08:35.447 * Running mode=standalone, port=6379.
redis  | 1:M 30 Mar 2024 11:08:35.447 * Server initialized
redis  | 1:M 30 Mar 2024 11:08:35.447 * Ready to accept connections tcp
db-1   | 
db-1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1   | 
db-1   | 2024-03-30 11:08:35.451 UTC [1] LOG:  starting PostgreSQL 15.6 (Debian 15.6-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1   | 2024-03-30 11:08:35.451 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1   | 2024-03-30 11:08:35.451 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1   | 2024-03-30 11:08:35.453 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1   | 2024-03-30 11:08:35.456 UTC [29] LOG:  database system was shut down at 2024-03-30 11:08:27 UTC
db-1   | 2024-03-30 11:08:35.459 UTC [1] LOG:  database system is ready to accept connections
web-1  | Waiting for postgres...
web-1  | PostgreSQL started
web-1  | Waiting for Redis...
web-1  | Redis started
web-1  | [2024-03-30 11:08:35 +0000] [9] [INFO] Starting gunicorn 21.2.0
web-1  | [2024-03-30 11:08:35 +0000] [9] [INFO] Listening at: http://0.0.0.0:8000 (9)
web-1  | [2024-03-30 11:08:35 +0000] [9] [INFO] Using worker: sync
web-1  | [2024-03-30 11:08:35 +0000] [11] [INFO] Booting worker with pid: 11
web-1  | Using selector: EpollSelector
web-1  | Starting server at tcp:port=8001:interface=0.0.0.0
web-1  | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
web-1  | Configuring endpoint tcp:port=8001:interface=0.0.0.0
web-1  | Listening on TCP address 0.0.0.0:8001
web-1  | Not in REPL -> leaving logger event level as is.
web-1  | Upgraded connection ['172.24.0.5', 36436] to WebSocket
web-1  | Room name in connect: lobby
web-1  | WebSocket ['172.24.0.5', 36436] open and established
web-1  | WebSocket ['172.24.0.5', 36436] accepted by application
web-1  | WebSocket incoming frame on ['172.24.0.5', 36436]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36436]
web-1  | WebSocket closed for ['172.24.0.5', 36436]
web-1  | Enters disconnect
web-1  | self.room_name: lobby
web-1  | Enters get_user
web-1  | username: lobby
web-1  | self.room_name: lobby
web-1  | self.user is None
web-1  | Upgraded connection ['172.24.0.5', 36440] to WebSocket
